 ##############################################################################
 #
 #                  O p t a D O S   o u t p u t   f i l e 
 #
 #  Generated on 14 Feb 2019 at 17:33:24 
 ##############################################################################
#+----------------------------------------------------------------------------+
#|                    Projected Dispersion Curve -- Projectors                |
#+----------------------------------------------------------------------------+
#| Projector:    1 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 s                                          |
#|          P    2                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    2 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          P    1                 p                                          |
#|          P    2                 p                                          |
#+----------------------------------------------------------------------------+
#| Projector:    3 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 s                                          |
#|          K    2                 s                                          |
#|          K    3                 s                                          |
#|          K    4                 s                                          |
#|          K    5                 s                                          |
#|          K    6                 s                                          |
#+----------------------------------------------------------------------------+
#| Projector:    4 contains:                                                  |
#|           Atom            AngM Channel                                     |
#|          K    1                 p                                          |
#|          K    2                 p                                          |
#|          K    3                 p                                          |
#|          K    4                 p                                          |
#|          K    5                 p                                          |
#|          K    6                 p                                          |
#+----------------------------------------------------------------------------+
       1.9719001E-01  6.9543016E-02  9.4080249E-02  3.6045032E-01  4.3651276E-01
       2.5240547E+00  3.6678729E-02  8.7133833E-03  1.6037486E+00 -6.8665013E-01
       2.5382735E+00  8.4825370E-08  3.1696811E-01  2.6724159E-01  3.3928281E-01
       3.0994617E+00  6.9382902E-11  2.0294217E-06  5.2272657E-04  6.2152851E-01
       3.1598495E+00  1.3607194E-09  4.7368603E-02 -3.4979939E-01  9.7517544E-01
       3.6002402E+00  6.7616274E-03  9.6344050E-04  1.4210939E-01  7.0107906E-01
       3.7691867E+00  4.6891358E-06  1.2085226E-03  4.0796933E-04  8.7522415E-01
       3.8683871E+00  5.8866310E-03  1.8347180E-04 -1.2656495E-01  9.4021203E-01
       4.0035874E+00  6.2465079E-07  2.0244352E-05 -3.7381883E-02  4.9177000E-01
       4.0123667E+00  3.8433558E-09  9.5873241E-05 -3.4203740E-03  4.1460939E-01
       4.0259394E+00  7.0327045E-04 -7.8801666E-03  7.3970554E-02  4.7009755E-01
       4.0575454E+00  4.3784833E-06 -7.7703119E-03 -1.0771300E-03  5.2841544E-01
       4.4861664E+00  3.9162505E-02 -3.9496214E-05  2.3381042E-01  2.7164186E-01
       5.4657304E+00  1.7074472E-04  1.5318311E-01  1.4225441E-02  2.3947017E-02
       5.4783568E+00  6.4731177E-07  1.5524690E-01 -3.7443860E-04  2.4200257E-02
       6.0064070E+00  3.2561081E-04  1.2380500E-01 -9.4865018E-03  6.7085706E-01
       6.0416474E+00  5.3627382E-06  1.2376804E-01  4.1943137E-04  6.7126766E-01
       6.2827569E+00  3.9012529E-08  2.6713805E-02  1.5775095E-01  2.6029175E-01
       6.3016356E+00 -2.7637620E-04  1.1762750E-04  7.4515509E-01  1.2212109E-01
       6.3620002E+00  6.7648207E-12  3.5673016E-06 -6.0664844E-03  3.4488269E-01
       6.5340804E+00  3.5700659E-08  1.3848140E-02  4.8513779E-02  1.1032837E-01
       6.5716653E+00  6.9178617E-10  5.5854806E-06 -1.6080103E-02  2.1580784E-01
       6.8533869E+00  4.7062673E-07  1.2113519E-01  1.1662367E-01  5.5985196E-01
       6.9566797E+00  2.0619197E-04  3.1794224E-03  1.7763522E-02 -9.6939164E-03
       7.4685579E+00  1.8272399E-02  2.6387246E-04  4.6955390E-03  1.5534310E-01
       7.6987355E+00  4.8098470E-06  2.1740828E-03  3.4448282E-04  3.9597123E-02
       7.7591309E+00  2.3647189E-03  2.7360758E-03 -1.3829480E-02  5.6184442E-02
       8.1153453E+00  4.0633960E-09  2.8047010E-03  1.0589850E-01 -4.7232195E-02
       8.1335508E+00  2.9594419E-09  3.6949184E-04 -1.1784981E-04  5.8241589E-03
       8.2289107E+00  4.5571387E-08  3.9093258E-02  1.2363541E+00 -5.2047518E-01
       8.6195230E+00  1.0570675E-07  5.1008323E-02 -6.8200377E-05  6.4408439E-02
       8.6451365E+00  2.2359362E-04  5.2808680E-02  5.6542226E-04  6.6217779E-02
       8.7455648E+00  5.8455278E-05  7.9908623E-02  2.3164386E-03  1.5152028E-01
       8.7503140E+00  1.0820632E-06  7.9372966E-02 -1.9322287E-04  1.5935604E-01
       9.0678580E+00  3.9882528E-09  1.0792415E-04  3.2797985E-05  4.0595192E-02
       9.0862540E+00 -4.6218025E-12  3.5542180E-04  1.4773981E-02  6.1661725E-02
       9.2123717E+00  6.5940119E-09  2.8085994E-06 -4.0783947E-05  1.0631632E-01
       9.2184025E+00  3.2123996E-11  1.1587970E-04 -4.5023174E-03  1.0109749E-01
       9.5813937E+00  2.8729437E-08  5.3133058E-02  1.2432413E-01  2.3567368E-01
       9.6267847E+00  1.0920400E-08  6.4295183E-02 -1.3537556E+00  1.6908598E+00
       9.7384978E+00  8.2818996E-03  1.4784036E-04 -3.4408936E-02  7.2093515E-01
       1.0020629E+01  2.4564196E-04  5.2605564E-03 -2.1453118E-05  7.7737222E-02
       1.0051947E+01  6.0312652E-05  6.5650141E-03 -2.4795374E-03  8.3592327E-02
       1.0601984E+01  3.5914025E-11  4.2687551E-07 -2.0176529E-05  1.3824366E-01
       1.0603894E+01  1.7799485E-09 -3.2802339E-04  5.1437325E-02  1.0698367E-01
       1.0774872E+01  1.2194729E-03  9.7579027E-04  1.7488109E-01  1.0922022E-01
       1.1404171E+01  9.3085583E-03  1.0585920E-04  3.3263966E-01  9.9112507E-02
K-point      5               3.8093740E-02     3.8093740E-02     0.0000000E+00
      -3.1040477E+01  4.5289911E-05 -1.0216613E-06  1.0005694E+00 -6.1790493E-04
      -3.1011720E+01  1.8418561E-07  1.0694045E-04  1.0115568E+00 -1.1668572E-02
      -3.0997093E+01 -4.6870074E-07  8.4479825E-07  1.0011580E+00 -1.1617550E-03
      -3.0968397E+01 -2.1883231E-09  1.6244174E-05  1.0002866E+00 -3.0628996E-04
      -3.0621798E+01  4.6146542E-05  4.9441447E-06  9.9997791E-01 -4.2577752E-05
      -3.0621544E+01  8.8629698E-05  7.6753297E-06  1.0056560E+00 -5.7653881E-03
      -1.4655848E+01  3.2084434E-04  2.6649481E-04 -6.7300030E-04  1.0000651E+00
      -1.4655632E+01  2.4796813E-08  3.0588352E-04 -2.2263059E-05  9.9969836E-01
      -1.4630694E+01  2.2303538E-04  1.2437670E-05 -2.3221466E-04  9.9988222E-01
      -1.4604867E+01  2.1148879E-09  5.0697068E-07 -3.2250073E-06  9.9998412E-01
      -1.4604736E+01  1.4546587E-05  5.6858236E-05  1.9726208E-07  9.9991057E-01
      -1.4600064E+01  3.3028756E-03  3.6179292E-05 -9.2315158E-03  1.0058248E+00
      -1.4498399E+01  5.7879265E-08  2.5670349E-05 -3.4622499E-06  9.9993322E-01
      -1.4496488E+01  4.2799339E-07  2.3727137E-05 -9.7514983E-04  1.0009059E+00
      -1.4442339E+01  5.5239779E-09  1.2827361E-04 -1.3425674E-03  1.0011865E+00
      -1.4434158E+01  4.6407848E-12  1.0895515E-06 -6.9285181E-07  9.9997169E-01
      -1.4367411E+01  2.6889319E-08  7.2706048E-04 -4.5482361E-03  1.0037923E+00
      -1.4354902E+01  1.9682261E-07  2.1076784E-03  1.3155768E-04  9.9775177E-01
      -1.4273027E+01  1.2910094E-09  6.0711424E-04 -5.7136051E-04  9.9994475E-01
      -1.4225600E+01  3.9010637E-08  1.5184889E-04 -6.4645135E-04  1.0004788E+00
      -1.4077094E+01  1.0001853E-05  1.3116994E-03  1.9855347E-05  9.9860605E-01
      -1.4076829E+01  8.5054853E-05  1.2516572E-03 -1.1643205E-05  9.9862289E-01
      -1.4065718E+01  1.9120499E-04  1.3272292E-03 -3.6073262E-04  9.9879722E-01
      -1.4063554E+01  5.3910027E-06  1.3962825E-03  1.6905571E-06  9.9855218E-01
      -7.7647302E+00  9.0144061E-01  1.4456337E-04  2.6149702E-02  7.0211878E-02
      -7.6414123E+00  8.6878690E-01 -2.8525788E-05 -1.4095598E-01  2.7102023E-01
      -1.1622733E+00  1.3025278E-08  5.2501828E-01  3.4248508E-01  1.3185445E-01
      -4.6855499E-01  1.0968163E-02  5.6651816E-01  8.5157163E-01 -4.7564814E-01
      -3.3930445E-01  6.9273477E-06  6.9586492E-01 -3.1084461E-04  2.5209328E-01
      -2.5357771E-01  4.2380455E-04  7.4534807E-01  2.0932412E-02  2.1083010E-01
      -2.1353507E-01  1.7354233E-09  7.1418326E-01  4.5372000E-03  2.6663796E-01
      -2.0937881E-01 -6.6892813E-08  7.6477306E-01  3.0457606E-04  2.1086600E-01
       2.5905373E-01  6.6072758E-02  1.2833108E-01  1.5848285E-01  6.0634615E-01
       2.4954463E+00  8.5842642E-08  2.9415087E-01  4.5036164E-01  1.6831509E-01
       2.5568327E+00  3.5986948E-02  1.4984168E-02  1.5903713E+00 -6.8086727E-01
       3.1046017E+00  2.0294569E-10  5.8769356E-06  1.5414542E-03  6.2341047E-01
       3.2012805E+00  5.6046657E-10  6.8447618E-02 -4.8999167E-01  1.1215301E+00
       3.5394358E+00  6.9882380E-03  1.0005062E-03  1.7230394E-01  6.7154433E-01
       3.7752317E+00  1.5882859E-05  1.0166886E-03  1.5160884E-03  8.6799177E-01
       3.8972021E+00  6.2628157E-03  3.1469193E-05 -1.9609779E-01  9.9464717E-01
       4.0035289E+00  8.9376606E-06 -2.4727631E-05 -5.8927680E-02  5.3442772E-01
       4.0106246E+00  9.8339738E-04 -7.8902940E-03  1.1649717E-01  4.3645691E-01
       4.0194936E+00  1.2325393E-08  3.1890816E-04 -1.0419883E-02  4.1353246E-01
       4.0638220E+00  1.3576294E-05 -7.8456344E-03 -3.2368307E-03  5.2594972E-01
       4.5103848E+00  3.9273996E-02 -5.8838547E-05  1.8639593E-01  3.1459274E-01
       5.4554633E+00  2.8888894E-04  1.5042922E-01  2.3026915E-02  3.7572890E-02
       5.4776036E+00  2.1632349E-06  1.5382865E-01 -1.2560639E-03  3.8477957E-02
       5.9770900E+00  5.4825055E-04  1.2212581E-01 -1.6438747E-02  6.6163847E-01
       6.0381426E+00  1.8449139E-05  1.2181640E-01  6.3776591E-04  6.6501911E-01
       6.2075928E+00  3.4223291E-08  3.1447394E-02  2.0946531E-01  2.2611194E-01
       6.3189510E+00 -5.7135128E-09  1.1576004E-05 -1.1514821E-02  3.6361363E-01
       6.3362751E+00 -3.3499845E-04  2.1690085E-04  7.2228206E-01  1.3604347E-01
       6.5333612E+00  4.4724795E-08  1.7091775E-02  6.1391324E-02  1.0066376E-01
       6.5939969E+00  1.1219079E-09  1.5410711E-05 -2.7430014E-02  2.4102968E-01
       6.9224268E+00  5.0203453E-07  1.1426275E-01  7.9727212E-02  5.9058021E-01
       6.9614409E+00  7.3378767E-05  5.4534804E-03  2.8482791E-02 -1.9057643E-02
       7.4373018E+00  1.7035921E-02  7.4101959E-04  1.7014712E-02  1.4314833E-01
       7.6734670E+00  1.4909971E-05  3.0581759E-03  1.0829382E-03  4.0533632E-02
       7.7751418E+00  3.2088401E-03  3.7191437E-03 -1.9572978E-02  6.3284145E-02
       8.0857097E+00  8.9172684E-09  5.4310309E-03  2.1094385E-01 -1.0087315E-01
       8.1229928E+00  5.3504657E-09  6.1347850E-04 -2.1324150E-04  6.8897496E-03
       8.2222787E+00  4.4019046E-08  3.4361009E-02  1.0728125E+00 -4.4604269E-01
       8.6099372E+00  5.0347332E-07  5.1174259E-02 -1.8044334E-04  6.6282869E-02
       8.6548050E+00  4.0853395E-04  5.4562363E-02  9.9293976E-04  6.9329568E-02
       8.7239431E+00  1.0237488E-04  8.1197878E-02  3.3100157E-03  1.4618305E-01
       8.7311716E+00  2.1946943E-06  7.9920056E-02 -5.6164372E-04  1.5927565E-01
       9.0614780E+00  8.3020692E-09  2.9006061E-04  1.3092105E-04  4.2465159E-02
       9.0804487E+00  8.1186304E-12  3.3649303E-04  2.0949495E-02  6.7085610E-02
       9.2455883E+00  1.1039080E-08 -6.3314989E-06 -2.6027971E-05  1.0604500E-01
       9.2614888E+00  1.7691243E-10 -7.0971286E-06 -2.7111957E-02  1.2483261E-01
       9.5841897E+00  1.7898841E-08  5.2235795E-02  1.2760459E-01  2.2347262E-01
       9.6261338E+00  1.0941126E-08  6.6528560E-02 -1.2426015E+00  1.5880682E+00
       9.7358371E+00  8.1788227E-03  1.8215360E-04 -2.8363035E-02  7.0455727E-01
       1.0019385E+01  3.9508545E-04  4.9010970E-03  1.9960086E-03  7.9375694E-02
       1.0075047E+01  1.5188801E-04  7.1369452E-03 -6.2818672E-03  9.5814942E-02
       1.0623282E+01  2.1793256E-11  1.3037275E-06 -5.8186737E-05  1.4023736E-01
       1.0626066E+01  2.1627015E-09 -5.7528594E-04  8.1518963E-02  9.3045211E-02
       1.0784951E+01  1.0263705E-03  1.6666910E-03  1.8030374E-01  1.0911083E-01
       1.1440535E+01  8.8910833E-03  1.7721358E-04  3.4128655E-01  9.4243088E-02
K-point      6               4.7617180E-02     4.7617180E-02     0.0000000E+00
      -3.1040206E+01  4.5918582E-05 -1.6755001E-06  1.0008577E+00 -9.0616166E-04
      -3.1011484E+01  1.8735557E-07  1.0742358E-04  1.0111412E+00 -1.1253441E-02
      -3.0997292E+01 -5.3806718E-07  1.2859185E-06  1.0011381E+00 -1.1421314E-03
      -3.0968629E+01 -2.5801263E-09  1.6824830E-05  1.0002774E+00 -2.9770162E-04
      -3.0621832E+01  4.5074487E-05  7.6280169E-06  1.0000069E+00 -7.3171869E-05
      -3.0621574E+01  8.5970013E-05  1.1805155E-05  1.0055025E+00 -5.6133061E-03
      -1.4657112E+01  4.8634404E-04  2.7227225E-04 -9.9983453E-04  1.0002191E+00
      -1.4656716E+01  5.7764107E-08  3.3524436E-04 -5.3771559E-05  9.9969999E-01
      -1.4632030E+01  2.3353622E-04  2.0866558E-05 -2.0587194E-04  9.9983825E-01
      -1.4605543E+01  4.7260604E-09  7.2272182E-07 -7.1646917E-06  9.9998774E-01
      -1.4605275E+01  1.3869826E-05  8.6590919E-05  1.5379801E-05  9.9986669E-01
      -1.4599286E+01  3.1485782E-03  5.8117650E-05 -8.8129162E-03  1.0055396E+00
      -1.4497892E+01  1.4651848E-07  3.9397847E-05 -8.2346883E-06  9.9992451E-01
      -1.4495140E+01  1.1516146E-06  3.5238987E-05 -1.4878485E-03  1.0014065E+00
      -1.4446014E+01  9.7204445E-09  1.8316618E-04 -1.8471827E-03  1.0016365E+00
      -1.4433694E+01  1.9721804E-11  2.4011445E-06 -1.4682048E-06  9.9997133E-01
      -1.4366303E+01  2.5518449E-08  6.8828501E-04 -3.8924320E-03  1.0031750E+00
      -1.4353401E+01  1.9485891E-07  2.0727270E-03  1.5671612E-04  9.9776113E-01
      -1.4270847E+01  1.3948098E-09  5.9108355E-04 -8.8708835E-04  1.0002766E+00
      -1.4226126E+01  3.8989498E-08  1.4948707E-04 -6.1132523E-04  1.0004457E+00
      -1.4076871E+01  2.6494363E-05  1.3046623E-03  4.9271138E-05  9.9856661E-01
      -1.4076438E+01  1.2718483E-04  1.2193625E-03 -1.8620253E-05  9.9861973E-01
      -1.4066633E+01  2.8351023E-04  1.2905208E-03 -5.6983913E-04  9.9895103E-01
      -1.4063351E+01  1.2718517E-05  1.3897252E-03  3.9423817E-06  9.9854963E-01
      -7.7612079E+00  9.0037559E-01  2.2171212E-04 -9.1969828E-03  1.0652909E-01
      -7.6395861E+00  8.6964167E-01 -4.1143993E-05 -1.3483664E-01  2.6401632E-01
      -1.1527229E+00  1.3177886E-08  5.2682868E-01  3.1064401E-01  1.6174144E-01
      -5.1663397E-01  1.2668187E-02  5.4081214E-01  1.1047702E+00 -7.0285160E-01
      -3.3644427E-01  2.2550539E-05  6.9888658E-01 -8.0068192E-04  2.4970883E-01
      -2.7475062E-01  6.0119714E-04  7.3464271E-01  3.1388361E-02  2.1207244E-01
      -2.1374378E-01  1.6706779E-09  7.1385974E-01  4.1127084E-03  2.6738272E-01
      -2.0748517E-01 -1.7877985E-06  7.6517763E-01  3.2238515E-04  2.1059954E-01
       3.2796738E-01  6.3251630E-02  1.5542040E-01 -8.8397550E-03  7.4821910E-01
       2.4482297E+00  8.7741508E-08  2.7337921E-01  6.0445649E-01  2.7867577E-02
       2.5979034E+00  3.5131160E-02  2.2468674E-02  1.5741953E+00 -6.7387926E-01
       3.1107798E+00  5.8510651E-10  1.2863814E-05  3.4335051E-03  6.2587531E-01
       3.2457586E+00  5.4481113E-10  8.6741187E-02 -5.8631345E-01  1.2262044E+00
       3.4748983E+00  7.2538241E-03  1.0479131E-03  2.0280874E-01  6.4118480E-01
       3.7823692E+00  4.2814915E-05  7.1978689E-04  4.5934961E-03  8.5515923E-01
       3.9226347E+00  6.7553602E-03 -5.4272228E-05 -2.7265942E-01  1.0536737E+00
       3.9935317E+00  1.1722204E-03 -7.9024756E-03  1.6193580E-01  4.0465742E-01
       4.0038557E+00  5.0382192E-06  3.8934707E-05 -8.3111381E-02  5.7976304E-01
       4.0292505E+00  2.9945011E-08  8.2187683E-04 -2.4199057E-02  4.1727883E-01
       4.0715735E+00  3.1717987E-05 -7.9571274E-03 -7.2666630E-03  5.2271995E-01
       4.5391954E+00  3.9607234E-02 -7.5713603E-05  1.3611357E-01  3.6001792E-01
       5.4427107E+00  4.2326103E-04  1.4705282E-01  3.1916170E-02  5.6958329E-02
       5.4757989E+00  6.1060136E-06  1.5183046E-01 -3.3181201E-03  6.0381346E-02
       5.9420956E+00  7.9849957E-04  1.2025872E-01 -2.4662777E-02  6.4694825E-01
       6.0332549E+00  4.9136686E-05  1.1935394E-01  5.0408392E-05  6.5863221E-01
       6.1319544E+00  2.4940221E-08  3.4210668E-02  2.5220676E-01  1.9916612E-01
       6.2725148E+00 -1.9440139E-09  3.5862376E-05 -1.8474809E-02  3.9012819E-01
       6.3784405E+00 -3.9473010E-04  3.0477038E-04  6.9370867E-01  1.5284758E-01
       6.5310354E+00  4.9260986E-08  1.9051738E-02  7.0591706E-02  9.1923073E-02
       6.6148274E+00  1.4423826E-09  3.9235067E-05 -4.1611870E-02  2.6665871E-01
       6.9674516E+00 -7.5961253E-05  8.1318118E-03  4.1540244E-02 -3.0334333E-02
       6.9915696E+00  5.7639263E-07  1.1086293E-01  5.6072780E-02  6.1328513E-01
       7.4002933E+00  1.5988088E-02  1.5392648E-03  2.9548034E-02  1.3185232E-01
       7.6417334E+00  3.4938766E-05  4.2192627E-03  2.6433665E-03  4.0691451E-02
       7.7915138E+00  3.7875956E-03  4.7429359E-03 -2.4044098E-02  6.8323194E-02
       8.0486472E+00  1.3968542E-08  7.3066509E-03  2.9470866E-01 -1.4660541E-01
       8.1100987E+00  8.6665590E-09  8.7753428E-04 -3.3593541E-04  8.1233243E-03
       8.2175521E+00  4.2637990E-08  3.0292251E-02  9.2335525E-01 -3.7420613E-01
       8.5975658E+00  1.9752284E-06  5.1207411E-02 -3.3648757E-04  6.8837443E-02
       8.6662270E+00  6.6111879E-04  5.7191450E-02  1.4011082E-03  7.3477757E-02
       8.6984368E+00  1.5844321E-04  8.3001508E-02  3.8602490E-03  1.4073910E-01
       8.7082016E+00 -2.6936734E-07  8.0090088E-02 -1.1395892E-03  1.5982620E-01
       9.0567318E+00  1.4331995E-08  6.3174380E-04  3.5525489E-04  4.3246819E-02
       9.0732274E+00  2.2248221E-11  2.7485132E-04  2.8578903E-02  6.6495409E-02
       9.2825724E+00  1.5680505E-08 -1.9875351E-05  1.6078945E-05  1.0772488E-01
       9.3059739E+00  5.3517570E-10  9.1711830E-06 -8.5432425E-02  1.8822154E-01
       9.5883163E+00  2.2546721E-09  5.1099175E-02  1.3046339E-01  2.0915082E-01
       9.6301434E+00  1.0771712E-08  6.8723586E-02 -1.0805660E+00  1.4329392E+00
       9.7300873E+00  8.0073892E-03  1.6854209E-04 -1.7613679E-02  6.7989008E-01
       1.0016564E+01  5.4152677E-04  4.5013365E-03  6.7898989E-03  7.9176661E-02
       1.0103356E+01  2.8114948E-04  7.8309493E-03 -1.1591383E-02  1.1172437E-01
       1.0650272E+01  6.9508476E-11  3.2573966E-06 -1.3017193E-04  1.4271321E-01
       1.0653095E+01  1.2171557E-09 -8.7670013E-04  1.1008784E-01  8.3335605E-02
       1.0797142E+01  8.1721803E-04  2.4765910E-03  1.8488498E-01  1.1089997E-01
       1.1487769E+01  8.4052291E-03  2.5593067E-04  3.4970449E-01  9.0611677E-02
K-point      7               5.7140620E-02     5.7140620E-02     0.0000000E+00
      -3.1039879E+01  4.6637472E-05 -2.4257188E-06  1.0011845E+00 -1.2328678E-03
      -3.1011196E+01  1.9042974E-07  1.0810509E-04  1.0106701E+00 -1.0783033E-02
      -3.0997534E+01 -6.1070984E-07  1.8131753E-06  1.0011151E+00 -1.1196800E-03
      -3.0968911E+01 -2.4690279E-09  1.7526792E-05  1.0002695E+00 -2.9051572E-04
      -3.0621872E+01  4.3808119E-05  1.0810785E-05  1.0000510E+00 -1.1921173E-04
      -3.0621611E+01  8.2938568E-05  1.6708785E-05  1.0053292E+00 -5.4419805E-03
      -1.4658649E+01  6.7537712E-04  2.7699611E-04 -1.3567806E-03  1.0003806E+00
      -1.4658018E+01  1.2219488E-07  3.6914376E-04 -1.0956589E-04  9.9972116E-01
      -1.4633552E+01  2.4704813E-04  3.2175527E-05 -1.7158149E-04  9.9978083E-01
      -1.4606396E+01  8.9723470E-09  1.0917893E-06 -1.3617948E-05  9.9999370E-01
      -1.4605873E+01  1.2558441E-05  1.2108917E-04  2.8741422E-05  9.9982053E-01
      -1.4598328E+01  2.9736394E-03  8.6181082E-05 -8.3425329E-03  1.0052173E+00
      -1.4497255E+01  3.0952471E-07  5.5460577E-05 -1.6472649E-05  9.9991694E-01
      -1.4493647E+01  2.5651122E-06  4.7716450E-05 -2.0815503E-03  1.0019865E+00
      -1.4450166E+01  1.6956623E-08  2.3930507E-04 -2.3093915E-03  1.0020428E+00
      -1.4433181E+01  6.5134143E-11  4.4330733E-06 -2.6017688E-06  9.9997066E-01
      -1.4365081E+01  2.3600897E-08  6.5096637E-04 -3.2678834E-03  1.0025875E+00
      -1.4351605E+01  1.9348250E-07  2.0318636E-03  1.8052695E-04  9.9777772E-01
      -1.4268354E+01  1.4916844E-09  5.7227687E-04 -1.1937402E-03  1.0006022E+00
      -1.4226743E+01  3.8762264E-08  1.4633512E-04 -5.7617007E-04  1.0004133E+00
      -1.4076635E+01  6.1324129E-05  1.2909847E-03  1.0229506E-04  9.9849171E-01
      -1.4075975E+01  1.7372388E-04  1.1843307E-03 -2.7374002E-05  9.9861667E-01
      -1.4067668E+01  3.7730291E-04  1.2527737E-03 -8.3692886E-04  9.9916253E-01
      -1.4063120E+01  2.5320281E-05  1.3793174E-03  7.9277863E-06  9.9854395E-01
      -7.7569763E+00  8.9910843E-01  3.1172488E-04 -4.9562931E-02  1.4805246E-01
      -7.6374018E+00  8.7063338E-01 -5.3339092E-05 -1.2761564E-01  2.5576621E-01
      -1.1411317E+00  1.3375495E-08  5.2901785E-01  2.7700264E-01  1.9302296E-01
      -5.6511975E-01  1.3631903E-02  5.2150496E-01  1.3324990E+00 -9.1026981E-01
      -3.3371007E-01  8.7729118E-05  7.0604495E-01 -1.4007551E-03  2.4317686E-01
      -2.9876766E-01  7.3207675E-04  7.1890581E-01  4.2849008E-02  2.1769569E-01
      -2.1402488E-01  1.6058755E-09  7.1347235E-01  3.5633969E-03  2.6831982E-01
      -2.0537003E-01 -4.0761133E-06  7.6567353E-01  1.8642845E-04  2.1042325E-01
       4.0171376E-01  6.0919945E-02  1.7649156E-01 -1.3644580E-01  8.5600814E-01
       2.3987183E+00  9.0856366E-08  2.5485547E-01  7.2159993E-01 -7.4642572E-02
       2.6465631E+00  3.4130399E-02  3.0834305E-02  1.5558182E+00 -6.6594128E-01
       3.1176166E+00  1.3374126E-09  2.3252441E-05  6.3998290E-03  6.2902697E-01
       3.2904163E+00  3.7795973E-08  1.0182952E-01 -6.2980130E-01  1.2799027E+00
       3.4073196E+00  7.5382499E-03  1.1489242E-03  2.3462707E-01  6.0928283E-01
       3.7899247E+00  9.9916698E-05  2.4736158E-04  1.2347463E-02  8.3176959E-01
       3.9454182E+00  7.3738999E-03 -6.3855027E-05 -3.5449172E-01  1.1159730E+00
       3.9766351E+00  1.2265958E-03 -7.6682604E-03  2.0342414E-01  3.8221745E-01
       4.0044549E+00  7.2699406E-07  1.0076698E-04 -1.0581880E-01  6.2293131E-01
       4.0421422E+00  6.1792368E-08  1.8013969E-03 -4.7047456E-02  4.2835670E-01
       4.0806729E+00  6.0497356E-05 -8.1036399E-03 -1.3300865E-02  5.1829670E-01
       4.5717764E+00  4.0188528E-02 -8.7773526E-05  8.5909780E-02  4.0523271E-01
       5.4278974E+00  5.6385355E-04  1.4316610E-01  3.9629255E-02  8.2744951E-02
       5.4721635E+00  1.5185321E-05  1.4906178E-01 -7.5707053E-03  9.3290140E-02
       5.9034266E+00  1.0528191E-03  1.1845734E-01 -3.3329249E-02  6.2382318E-01
       6.0268803E+00  1.0843749E-04  1.1643455E-01 -2.2344018E-03  6.5347572E-01
       6.0575225E+00  1.4460167E-08  3.5663626E-02  2.8564827E-01  1.8044949E-01
       6.2235248E+00 -2.2642033E-09  9.4346568E-05 -2.6786136E-02  4.2152021E-01
       6.4265326E+00 -4.4439455E-04  3.5805566E-04  6.5984464E-01  1.7190907E-01
       6.5281750E+00  5.3070453E-08  2.0331263E-02  7.7794766E-02  8.3692743E-02
       6.6348207E+00  1.4027219E-09  9.0014909E-05 -5.8258630E-02  2.9311078E-01
       6.9746964E+00 -2.3002796E-04  1.1025703E-02  5.6291579E-02 -4.2777208E-02
       7.0586682E+00  7.3662115E-07  1.0961952E-01  4.1378092E-02  6.2910020E-01
       7.3581926E+00  1.5131127E-02  2.6951425E-03  4.1844961E-02  1.2176204E-01
       7.6043830E+00  6.7992106E-05  5.6686209E-03  5.5135238E-03  3.9327915E-02
       7.8069173E+00  4.1211138E-03  5.7238898E-03 -2.7042129E-02  7.1253294E-02
       8.0077983E+00  1.8419590E-08  8.1897240E-03  3.4474102E-01 -1.7701282E-01
       8.0951523E+00  1.2471325E-08  1.1338679E-03 -4.8453804E-04  9.4593228E-03
       8.2127177E+00  4.2226351E-08  2.7255675E-02  8.0306560E-01 -3.1285991E-01
       8.5828121E+00  6.8204108E-06  5.1114545E-02 -4.5751242E-04  7.2118418E-02
       8.6706684E+00  2.2826309E-04  8.5267285E-02  3.7154522E-03  1.3569631E-01
       8.6771074E+00  8.5506514E-04  7.5903337E-02 -2.3831436E-03  1.0145921E-01
       8.6840915E+00  1.2287557E-04  6.4576335E-02  2.1474235E-03  1.3864195E-01
       9.0532882E+00  2.3020771E-08  1.2024659E-03  7.6352373E-04  4.3568532E-02
       9.0662408E+00  1.0663900E-10  1.9045968E-04  3.8123324E-02  6.2015879E-02
       9.3224303E+00  2.3321177E-08 -3.7451248E-05  7.0556746E-05  1.1093976E-01
       9.3445025E+00  1.5747963E-09  1.2645393E-03 -1.9228558E-01  3.0521528E-01
       9.5945020E+00 -1.8880754E-08  4.9740996E-02  1.3249438E-01  1.9303872E-01
       9.6431140E+00  1.0871757E-08  6.9604341E-02 -8.5952449E-01  1.2121029E+00
       9.7209228E+00  7.7698571E-03  1.0305898E-04 -2.2333788E-03  6.4840305E-01
       1.0012227E+01  6.6358254E-04  4.1078392E-03  1.5353295E-02  7.6110052E-02
       1.0135408E+01  4.2432645E-04  8.6162444E-03 -1.7234211E-02  1.2846870E-01
